numero,nome,texto_ingles,traduzido
1,Aurora Eidolon,"{W}, Sacrifice Aurora Eidolon: Prevent the next 3 damage that would be dealt to any target this turn.
Whenever you cast a multicolored spell, you may return Aurora Eidolon from your graveyard to your hand.","{W}, Sacrifique Aurora Eidolon: Previne os próximos 3 pontos de dano que seriam causados ​​a qualquer alvo neste turno.
Sempre que você conjurar uma mágica multicolorida, você poderá devolver Aurora Eidolon de seu cemitério para sua mão."
2,Azorius Herald,"Azorius Herald can't be blocked.
When Azorius Herald enters the battlefield, you gain 4 life.
When Azorius Herald enters the battlefield, sacrifice it unless {U} was spent to cast it.","Azorius Herald não pode ser bloqueado.
Quando Azorius Herald entra no campo de batalha, você ganha 4 pontos de vida.
Quando Azorius Herald entrar no campo de batalha, sacrifique-o, a menos que {U} tenha sido gasto para conjurá-lo."
3,Beacon Hawk,"Flying
Whenever Beacon Hawk deals combat damage to a player, you may untap target creature.
{W}: Beacon Hawk gets +0/+1 until end of turn.","Vôo
Toda vez que Beacon Hawk causar dano de combate a um jogador, você poderá desvirar a criatura alvo.
{W}: Falcão Farol recebe +0/+1 até o final do turno."
4,Blessing of the Nephilim,"Enchant creature
Enchanted creature gets +1/+1 for each of its colors.","Encantar criatura
A criatura encantada recebe +1/+1 para cada uma de suas cores."
5,Brace for Impact,"Prevent all damage that would be dealt to target multicolored creature this turn. For each 1 damage prevented this way, put a +1/+1 counter on that creature.","Previne todo o dano que seria causado à criatura multicolorida alvo neste turno. Para cada 1 dano prevenido desta forma, coloque um marcador +1/+1 naquela criatura."
6,Carom,"The next 1 damage that would be dealt to target creature this turn is dealt to another target creature instead.
Draw a card.","O próximo 1 ponto de dano que seria causado à criatura alvo neste turno é causado a outra criatura alvo.
Compre uma carta."
7,Celestial Ancient,"Flying
Whenever you cast an enchantment spell, put a +1/+1 counter on each creature you control.","Vôo
Toda vez que você conjurar uma mágica de encantamento, coloque um marcador +1/+1 em cada criatura que você controla."
8,Condemn,Put target attacking creature on the bottom of its owner's library. Its controller gains life equal to its toughness.,Coloque a criatura atacante alvo no fundo do grimório de seu dono. Seu controlador ganha vida igual à sua resistência.
9,Freewind Equenaut,"Flying
As long as Freewind Equenaut is enchanted, it has ""{T}: Freewind Equenaut deals 2 damage to target attacking or blocking creature.""","Vôo
Enquanto Freewind Equenaut estiver encantado, ele terá ""{T}: Freewind Equenaut causa 2 pontos de dano à criatura atacante ou bloqueadora alvo."""
10,Guardian of the Guildpact,Protection from monocolored,Proteção contra monocolor
11,Haazda Exonerator,"{T}, Sacrifice Haazda Exonerator: Destroy target Aura.","{T}, Sacrifique Haazda Exonerator: Destrua a Aura alvo."
12,Haazda Shield Mate,"At the beginning of your upkeep, sacrifice Haazda Shield Mate unless you pay {W}{W}.
{W}: The next time a source of your choice would deal damage to you this turn, prevent that damage.","No início de sua manutenção, sacrifique Haazda Shield Mate, a menos que você pague {W}{W}.
{W}: Na próxima vez que uma fonte à sua escolha for causar dano a você neste turno, previna aquele dano."
13,Mistral Charger,Flying,Vôo
14,Paladin of Prahv,"Whenever Paladin of Prahv deals damage, you gain that much life.
Forecast — {1}{W}, Reveal Paladin of Prahv from your hand: Whenever target creature deals damage this turn, you gain that much life. (Activate only during your upkeep and only once each turn.)","Sempre que Paladino de Prahv causa dano, você ganha aquela quantidade de pontos de vida.
Previsão — {1}{W}, Revele Paladino de Prahv de sua mão: Toda vez que a criatura alvo causar dano neste turno, você ganha aquela quantidade de pontos de vida. (Ative apenas durante sua manutenção e apenas uma vez em cada turno.)"
